Date,Golden State Warriors,Rakuten,United Airlines,JPMorgan Chase,GoldenStateWarriors_adjusted,Rakuten_adjusted,UnitedAirlines_adjusted,JPMorganChase_adjusted,Article_Count,Rakuten_Count,UnitedAirlines_Count,Chase_Count,Win,Abs_Point_Difference,Hi_Points_Player,Hi_Points_Value,Hi_Rebounds_Player,Hi_Rebounds_Value,Hi_Assists_Player,Hi_Assists_Value,Curry_Hi_Points,Curry_Hi_Points_Value
2025-04-01,3.91,18.0,54.0,43.16,9.43,17.6,51.84,47.32,2.0,0.0,0.0,0.0,1.0,9.0,Curry,52.0,Curry,10.0,Green,12.0,1.0,52.0
2025-04-02,9.43,17.6,51.84,47.32,3.91,17.0,52.38,42.64,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-04-03,3.91,17.0,52.38,42.64,13.57,17.2,50.220000000000006,47.84,1.0,0.0,0.0,0.0,1.0,7.0,Curry,37.0,Green,11.0,Curry,6.0,1.0,37.0
2025-04-04,13.57,17.2,50.220000000000006,47.84,13.11,16.6,45.36,23.92,1.0,0.0,0.0,0.0,1.0,14.0,Curry,36.0,Podziemski,8.0,Podziemski,6.0,1.0,36.0
2025-04-05,13.11,16.6,45.36,23.92,6.75,19.11,45.9,24.84,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-04-06,6.75,19.11,45.9,24.84,11.5,18.9,44.88,35.42,0.0,0.0,0.0,0.0,0.0,10.0,Hield,20.0,Looney,11.0,Curry,8.0,0.0,
2025-04-07,11.5,18.9,44.88,35.42,4.25,20.37,46.41,37.260000000000005,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-04-08,4.25,20.37,46.41,37.260000000000005,10.5,15.96,51.0,34.96,0.0,0.0,0.0,0.0,1.0,38.0,Curry,25.0,Curry,9.0,Curry,6.0,1.0,25.0
2025-04-09,10.5,15.96,51.0,34.96,11.0,15.96,46.41,33.120000000000005,0.0,0.0,0.0,0.0,0.0,3.0,Curry,30.0,Green,9.0,Green,8.0,1.0,30.0
2025-04-10,11.0,15.96,46.41,33.120000000000005,6.75,18.06,47.94,46.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-04-11,6.75,18.06,47.94,46.0,13.25,18.69,41.82,19.78,1.0,0.0,0.0,0.0,1.0,17.0,Butler III,24.0,Podziemski,7.0,Butler III,7.0,0.0,
2025-04-12,13.25,18.69,41.82,19.78,16.32,15.8,41.82,19.36,2.0,0.0,0.0,1.0,,,,,,,,,,
2025-04-13,16.32,15.8,41.82,19.36,5.76,16.0,42.84,35.2,5.0,0.0,0.0,2.0,0.0,5.0,Curry,36.0,Podziemski,7.0,Butler III,9.0,1.0,36.0
