date,Golden State Warriors
2025-01-25,13
2025-01-26,32
2025-01-27,10
2025-01-28,12
2025-01-29,21
2025-01-30,27
2025-01-31,13
2025-02-01,26
2025-02-02,18
2025-02-03,19
2025-02-04,29
2025-02-05,24
2025-02-06,54
2025-02-07,40
2025-02-08,20
2025-02-09,49
2025-02-10,16
2025-02-11,35
2025-02-12,17
2025-02-13,42
2025-02-14,32
2025-02-15,11
2025-02-16,10
2025-02-17,11
2025-02-18,9
2025-02-19,9
2025-02-20,11
2025-02-21,14
2025-02-22,33
2025-02-23,37
2025-02-24,21
2025-02-25,17
2025-02-26,32
2025-02-27,18
2025-02-28,50
2025-03-01,24
2025-03-02,44
2025-03-03,15
2025-03-04,34
2025-03-05,37
2025-03-06,18
2025-03-07,46
2025-03-08,20
2025-03-09,53
2025-03-10,18
2025-03-11,35
2025-03-12,15
2025-03-13,20
2025-03-14,44
2025-03-15,22
2025-03-16,62
2025-03-17,20
2025-03-18,41
2025-03-19,38
2025-03-20,19
2025-03-21,34
2025-03-22,23
2025-03-23,27
2025-03-24,14
2025-03-25,21
2025-03-26,29
2025-03-27,13
2025-03-28,15
2025-03-29,29
2025-03-30,21
2025-03-31,25
2025-04-01,18
2025-04-02,44
2025-04-03,19
2025-04-04,62
2025-04-05,64
2025-04-06,30
2025-04-07,51
2025-04-08,19
2025-04-09,46
2025-04-10,48
2025-04-11,29
2025-04-12,59
2025-04-13,73
2025-04-14,26
2025-04-15,24
2025-04-16,100
2025-04-17,18
2025-04-18,14
2025-04-19,16
2025-04-20,16
2025-04-21,40
2025-04-22,10
2025-04-23,12
2025-04-24,37
2025-04-25,10
2025-04-26,15
2025-04-27,47
2025-04-28,16
2025-04-29,57
2025-04-30,20
2025-05-01,44
2025-05-02,22
2025-05-03,82
2025-05-04,36
2025-05-05,100
2025-05-06,21
2025-05-07,71
2025-05-08,23
2025-05-09,55
2025-05-10,24
2025-05-11,79
2025-05-12,19
2025-05-13,65
2025-05-14,21
2025-05-15,60
2025-05-16,8
2025-05-17,7
2025-05-18,5
2025-05-19,4
2025-05-20,3
2025-05-21,4
2025-05-22,4
2025-05-23,3
2025-05-24,3
2025-05-25,3
2025-05-26,3
2025-05-27,3
2025-05-28,3
2025-05-29,4
2025-05-30,3
2025-05-31,2
2025-06-01,3
2025-06-02,2
2025-06-03,2
2025-06-04,2
2025-06-05,2
2025-06-06,2
2025-06-07,3
2025-06-08,3
2025-06-09,3
2025-06-10,2
2025-06-11,2
2025-06-12,3
2025-06-13,2
2025-06-14,3
2025-06-15,3
2025-06-16,3
2025-06-17,3
2025-06-18,2
2025-06-19,3
2025-06-20,3
2025-06-21,2
2025-06-22,3
2025-06-23,4
2025-06-24,4
2025-06-25,4
2025-06-26,6
2025-06-27,8
2025-06-28,5
2025-06-29,5
2025-06-30,5
2025-07-01,9
2025-07-02,7
2025-07-03,7
2025-07-04,7
2025-07-05,7
2025-07-06,7
2025-07-07,6
2025-07-08,5
2025-07-09,5
2025-07-10,4
2025-07-11,4
2025-07-12,5
2025-07-13,4
2025-07-14,5
2025-07-15,4
2025-07-16,4
2025-07-17,5
2025-07-18,4
2025-07-19,4
2025-07-20,50
2025-07-21,35
2025-07-22,40
2025-07-23,38
2025-07-24,40
2025-07-25,39
2025-07-26,42
2025-07-27,39
2025-07-28,40
2025-07-29,42
2025-07-30,51
2025-07-31,52
2025-08-01,43
2025-08-02,29
2025-08-03,35
2025-08-04,31
2025-08-05,33
2025-08-06,30
2025-08-07,30
2025-08-08,36
2025-08-09,35
2025-08-10,32
2025-08-11,30
2025-08-12,33
2025-08-13,33
2025-08-14,34
2025-08-15,36
2025-08-16,30
2025-08-17,30
2025-08-18,31
2025-08-19,28
2025-08-20,25
2025-08-21,33
2025-08-22,27
2025-08-23,28
2025-08-24,31
2025-08-25,28
2025-08-26,23
2025-08-27,30
2025-08-28,26
2025-08-29,25
2025-08-30,27
2025-08-31,27
2025-09-01,28
2025-09-02,24
2025-09-03,24
2025-09-04,24
2025-09-05,26
2025-09-06,22
2025-09-07,24
2025-09-08,26
2025-09-09,27
2025-09-10,24
2025-09-11,22
2025-09-12,25
2025-09-13,21
2025-09-14,25
2025-09-15,24
2025-09-16,29
2025-09-17,24
2025-09-18,25
2025-09-19,25
2025-09-20,26
2025-09-21,26
2025-09-22,23
2025-09-23,30
2025-09-24,29
2025-09-25,31
2025-09-26,38
2025-09-27,32
2025-09-28,44
2025-09-29,57
2025-09-30,54
2025-10-01,58
2025-10-02,48
2025-10-03,43
2025-10-04,45
2025-10-05,54
2025-10-06,100
2025-10-07,46
2025-10-08,44
2025-10-09,82
2025-10-10,44
2025-10-11,41
2025-10-12,43
2025-10-13,78
2025-10-14,41
2025-10-15,73
2025-10-16,41
2025-10-17,45
2025-10-18,73
2025-10-19,11
2025-10-20,11
2025-10-21,21
2025-10-22,100
2025-10-23,26
2025-10-24,93
2025-10-25,62
2025-10-26,18
